Ticker,Date,Close,Volume
NPN.JO,"Ticker
   2025-03-12
Name: 0, dtype: datetime64[s]","Ticker
NPN.JO    93216.710938
Name: 0, dtype: object","Ticker
NPN.JO    1919515
Name: 0, dtype: object"
NPN.JO,"Ticker
   2025-03-13
Name: 1, dtype: datetime64[s]","Ticker
NPN.JO    92821.132812
Name: 1, dtype: object","Ticker
NPN.JO    1737855
Name: 1, dtype: object"
NPN.JO,"Ticker
   2025-03-14
Name: 2, dtype: datetime64[s]","Ticker
NPN.JO    94307.664062
Name: 2, dtype: object","Ticker
NPN.JO    1869710
Name: 2, dtype: object"
NPN.JO,"Ticker
   2025-03-17
Name: 3, dtype: datetime64[s]","Ticker
NPN.JO    94612.648438
Name: 3, dtype: object","Ticker
NPN.JO    2260850
Name: 3, dtype: object"
NPN.JO,"Ticker
   2025-03-18
Name: 4, dtype: datetime64[s]","Ticker
NPN.JO    96235.367188
Name: 4, dtype: object","Ticker
NPN.JO    2674125
Name: 4, dtype: object"
NPN.JO,"Ticker
   2025-03-19
Name: 5, dtype: datetime64[s]","Ticker
NPN.JO    97720.296875
Name: 5, dtype: object","Ticker
NPN.JO    2980645
Name: 5, dtype: object"
NPN.JO,"Ticker
   2025-03-20
Name: 6, dtype: datetime64[s]","Ticker
NPN.JO    92777.132812
Name: 6, dtype: object","Ticker
NPN.JO    11855570
Name: 6, dtype: object"
NPN.JO,"Ticker
   2025-03-24
Name: 7, dtype: datetime64[s]","Ticker
NPN.JO    93534.695312
Name: 7, dtype: object","Ticker
NPN.JO    2260535
Name: 7, dtype: object"
NPN.JO,"Ticker
   2025-03-25
Name: 8, dtype: datetime64[s]","Ticker
NPN.JO    92745.132812
Name: 8, dtype: object","Ticker
NPN.JO    1536155
Name: 8, dtype: object"
NPN.JO,"Ticker
   2025-03-26
Name: 9, dtype: datetime64[s]","Ticker
NPN.JO    92940.320312
Name: 9, dtype: object","Ticker
NPN.JO    2058930
Name: 9, dtype: object"
NPN.JO,"Ticker
   2025-03-27
Name: 10, dtype: datetime64[s]","Ticker
NPN.JO    94531.242188
Name: 10, dtype: object","Ticker
NPN.JO    2142305
Name: 10, dtype: object"
NPN.JO,"Ticker
   2025-03-28
Name: 11, dtype: datetime64[s]","Ticker
NPN.JO    92022.171875
Name: 11, dtype: object","Ticker
NPN.JO    1652910
Name: 11, dtype: object"
NPN.JO,"Ticker
   2025-03-31
Name: 12, dtype: datetime64[s]","Ticker
NPN.JO    90355.648438
Name: 12, dtype: object","Ticker
NPN.JO    3601025
Name: 12, dtype: object"
NPN.JO,"Ticker
   2025-04-01
Name: 13, dtype: datetime64[s]","Ticker
NPN.JO    92084.359375
Name: 13, dtype: object","Ticker
NPN.JO    2275215
Name: 13, dtype: object"
NPN.JO,"Ticker
   2025-04-02
Name: 14, dtype: datetime64[s]","Ticker
NPN.JO    93700.085938
Name: 14, dtype: object","Ticker
NPN.JO    1509700
Name: 14, dtype: object"
NPN.JO,"Ticker
   2025-04-03
Name: 15, dtype: datetime64[s]","Ticker
NPN.JO    92459.546875
Name: 15, dtype: object","Ticker
NPN.JO    4056545
Name: 15, dtype: object"
NPN.JO,"Ticker
   2025-04-04
Name: 16, dtype: datetime64[s]","Ticker
NPN.JO    88302.953125
Name: 16, dtype: object","Ticker
NPN.JO    3478620
Name: 16, dtype: object"
NPN.JO,"Ticker
   2025-04-07
Name: 17, dtype: datetime64[s]","Ticker
NPN.JO    86315.84375
Name: 17, dtype: object","Ticker
NPN.JO    3662690
Name: 17, dtype: object"
NPN.JO,"Ticker
   2025-04-08
Name: 18, dtype: datetime64[s]","Ticker
NPN.JO    86453.039062
Name: 18, dtype: object","Ticker
NPN.JO    4715450
Name: 18, dtype: object"
NPN.JO,"Ticker
   2025-04-09
Name: 19, dtype: datetime64[s]","Ticker
NPN.JO    84929.109375
Name: 19, dtype: object","Ticker
NPN.JO    3845915
Name: 19, dtype: object"
NPN.JO,"Ticker
   2025-04-10
Name: 20, dtype: datetime64[s]","Ticker
NPN.JO    86656.625
Name: 20, dtype: object","Ticker
NPN.JO    2375370
Name: 20, dtype: object"
NPN.JO,"Ticker
   2025-04-11
Name: 21, dtype: datetime64[s]","Ticker
NPN.JO    85741.867188
Name: 21, dtype: object","Ticker
NPN.JO    2388945
Name: 21, dtype: object"
NPN.JO,"Ticker
   2025-04-14
Name: 22, dtype: datetime64[s]","Ticker
NPN.JO    89838.46875
Name: 22, dtype: object","Ticker
NPN.JO    2138780
Name: 22, dtype: object"
NPN.JO,"Ticker
   2025-04-15
Name: 23, dtype: datetime64[s]","Ticker
NPN.JO    89779.679688
Name: 23, dtype: object","Ticker
NPN.JO    1657840
Name: 23, dtype: object"
NPN.JO,"Ticker
   2025-04-16
Name: 24, dtype: datetime64[s]","Ticker
NPN.JO    89212.703125
Name: 24, dtype: object","Ticker
NPN.JO    1831125
Name: 24, dtype: object"
NPN.JO,"Ticker
   2025-04-17
Name: 25, dtype: datetime64[s]","Ticker
NPN.JO    90175.65625
Name: 25, dtype: object","Ticker
NPN.JO    2120040
Name: 25, dtype: object"
NPN.JO,"Ticker
   2025-04-22
Name: 26, dtype: datetime64[s]","Ticker
NPN.JO    91277.804688
Name: 26, dtype: object","Ticker
NPN.JO    1634935
Name: 26, dtype: object"
NPN.JO,"Ticker
   2025-04-23
Name: 27, dtype: datetime64[s]","Ticker
NPN.JO    95458.40625
Name: 27, dtype: object","Ticker
NPN.JO    2508295
Name: 27, dtype: object"
NPN.JO,"Ticker
   2025-04-24
Name: 28, dtype: datetime64[s]","Ticker
NPN.JO    95637.390625
Name: 28, dtype: object","Ticker
NPN.JO    1745500
Name: 28, dtype: object"
NPN.JO,"Ticker
   2025-04-25
Name: 29, dtype: datetime64[s]","Ticker
NPN.JO    97976.882812
Name: 29, dtype: object","Ticker
NPN.JO    2618715
Name: 29, dtype: object"
NPN.JO,"Ticker
   2025-04-29
Name: 30, dtype: datetime64[s]","Ticker
NPN.JO    96695.34375
Name: 30, dtype: object","Ticker
NPN.JO    1670970
Name: 30, dtype: object"
NPN.JO,"Ticker
   2025-04-30
Name: 31, dtype: datetime64[s]","Ticker
NPN.JO    97841.085938
Name: 31, dtype: object","Ticker
NPN.JO    1688320
Name: 31, dtype: object"
NPN.JO,"Ticker
   2025-05-02
Name: 32, dtype: datetime64[s]","Ticker
NPN.JO    101508.507812
Name: 32, dtype: object","Ticker
NPN.JO    1542150
Name: 32, dtype: object"
NPN.JO,"Ticker
   2025-05-05
Name: 33, dtype: datetime64[s]","Ticker
NPN.JO    100185.171875
Name: 33, dtype: object","Ticker
NPN.JO    1952045
Name: 33, dtype: object"
NPN.JO,"Ticker
   2025-05-06
Name: 34, dtype: datetime64[s]","Ticker
NPN.JO    101577.109375
Name: 34, dtype: object","Ticker
NPN.JO    1332000
Name: 34, dtype: object"
NPN.JO,"Ticker
   2025-05-07
Name: 35, dtype: datetime64[s]","Ticker
NPN.JO    99255.21875
Name: 35, dtype: object","Ticker
NPN.JO    2155690
Name: 35, dtype: object"
NPN.JO,"Ticker
   2025-05-08
Name: 36, dtype: datetime64[s]","Ticker
NPN.JO    99627.804688
Name: 36, dtype: object","Ticker
NPN.JO    1249660
Name: 36, dtype: object"
NPN.JO,"Ticker
   2025-05-09
Name: 37, dtype: datetime64[s]","Ticker
NPN.JO    101705.898438
Name: 37, dtype: object","Ticker
NPN.JO    1992195
Name: 37, dtype: object"
NPN.JO,"Ticker
   2025-05-12
Name: 38, dtype: datetime64[s]","Ticker
NPN.JO    105852.101562
Name: 38, dtype: object","Ticker
NPN.JO    3513335
Name: 38, dtype: object"
NPN.JO,"Ticker
   2025-05-13
Name: 39, dtype: datetime64[s]","Ticker
NPN.JO    106739.257812
Name: 39, dtype: object","Ticker
NPN.JO    2874360
Name: 39, dtype: object"
NPN.JO,"Ticker
   2025-05-14
Name: 40, dtype: datetime64[s]","Ticker
NPN.JO    108794.757812
Name: 40, dtype: object","Ticker
NPN.JO    3302210
Name: 40, dtype: object"
NPN.JO,"Ticker
   2025-05-15
Name: 41, dtype: datetime64[s]","Ticker
NPN.JO    106196.679688
Name: 41, dtype: object","Ticker
NPN.JO    2624615
Name: 41, dtype: object"
NPN.JO,"Ticker
   2025-05-16
Name: 42, dtype: datetime64[s]","Ticker
NPN.JO    106640.070312
Name: 42, dtype: object","Ticker
NPN.JO    1405365
Name: 42, dtype: object"
NPN.JO,"Ticker
   2025-05-19
Name: 43, dtype: datetime64[s]","Ticker
NPN.JO    105394.921875
Name: 43, dtype: object","Ticker
NPN.JO    2055060
Name: 43, dtype: object"
NPN.JO,"Ticker
   2025-05-20
Name: 44, dtype: datetime64[s]","Ticker
NPN.JO    104294.773438
Name: 44, dtype: object","Ticker
NPN.JO    1766290
Name: 44, dtype: object"
NPN.JO,"Ticker
   2025-05-21
Name: 45, dtype: datetime64[s]","Ticker
NPN.JO    105029.742188
Name: 45, dtype: object","Ticker
NPN.JO    1366440
Name: 45, dtype: object"
NPN.JO,"Ticker
   2025-05-22
Name: 46, dtype: datetime64[s]","Ticker
NPN.JO    104994.945312
Name: 46, dtype: object","Ticker
NPN.JO    1867685
Name: 46, dtype: object"
NPN.JO,"Ticker
   2025-05-23
Name: 47, dtype: datetime64[s]","Ticker
NPN.JO    103062.835938
Name: 47, dtype: object","Ticker
NPN.JO    1470765
Name: 47, dtype: object"
NPN.JO,"Ticker
   2025-05-26
Name: 48, dtype: datetime64[s]","Ticker
NPN.JO    103564.414062
Name: 48, dtype: object","Ticker
NPN.JO    893400
Name: 48, dtype: object"
NPN.JO,"Ticker
   2025-05-27
Name: 49, dtype: datetime64[s]","Ticker
NPN.JO    104784.953125
Name: 49, dtype: object","Ticker
NPN.JO    1582650
Name: 49, dtype: object"
NPN.JO,"Ticker
   2025-05-28
Name: 50, dtype: datetime64[s]","Ticker
NPN.JO    103573.804688
Name: 50, dtype: object","Ticker
NPN.JO    1960990
Name: 50, dtype: object"
NPN.JO,"Ticker
   2025-05-29
Name: 51, dtype: datetime64[s]","Ticker
NPN.JO    104924.34375
Name: 51, dtype: object","Ticker
NPN.JO    2376500
Name: 51, dtype: object"
NPN.JO,"Ticker
   2025-05-30
Name: 52, dtype: datetime64[s]","Ticker
NPN.JO    103271.820312
Name: 52, dtype: object","Ticker
NPN.JO    6700900
Name: 52, dtype: object"
NPN.JO,"Ticker
   2025-06-02
Name: 53, dtype: datetime64[s]","Ticker
NPN.JO    103467.414062
Name: 53, dtype: object","Ticker
NPN.JO    1306040
Name: 53, dtype: object"
